"index","timeStamp","voterAddress","txHash","importance","balance"
96,73717084,"NCRAVWRFOCD3WMXLDHVRSP3HPOVP5BJ2BTET34YS","5ae994b341750c3e01564e20b5b77fa82d89ce254df172808774698827252488",0.00003158820391108131,168437445794
97,73711069,"NBMU4I5MBV2FOCQZ4S3CJQSQDXJFICU5LDMASQ2W","a7d01933442c98bfb0663eebb7f9944b0eb16ec34ac60fd5b19da094bf527f98",0.000025271480734340874,88970812932
98,73708754,"NAY2H42LOT4UBEX62MRWEBLBCBZI3NHNHVD5ZHA4","0fd41de8892a4146d8a372893d4efc232e99597ad4d2d28c891972f4b1f390ba",0.000017665251298588846,11183558614
99,73708463,"NAJNQBKBYXR4VUJ7H245QCT5W4PPV3LZJNG6C7HV","147883eacb8c6fd89526faf0af66d51409728ee4cfb359997a06d23bb16c0d3f",0,3822490
100,73706609,"NCQ3MQHS2APXV3MLIBOJHFJL4BPXTUD6ZICATNZX","8cc5bddfd12cc1ab56e03615c25b2ff50630bc0ab9a7353635d41bbe109d6846",0.000019011525118199888,24986970000
101,73706373,"NA2GLCCBFNOWMU2TSQ3QY6HEYM25KARPF6VGYNPE","9868db79aa0c37df205c33b8084ecaa609bbbf4c1116949391be3b243eca551e",0.0003107140967973621,3007611202446
102,73705492,"NBID33X4JV7IIWNYRU5V3D3XTCPO5ZN5A3XIDZUX","13f1c56516966fca951833daf7d6dd26f21f59d3b90fec5964057613bfcf8c84",0.00001947139332751461,26712292676
103,73704738,"NDHHFUYQ4GGDCP73NIFK7B2HSY7B7J45CA7XNGL6","b43800955e3b37cad502899b04a7e5b556abc9fbb4ac942e9d1abc776554c47b",0.000019094996593993243,25983349000
104,73704615,"NDO2NZQ5UNHOZKGXK5S4KJMUXN7KFX6C3JJA5CZ7","0e95dcff8ffb8cb5fef6878636e31f7502e8251ce59497434960dc04f5189c9d",0.000018137756468138024,19380000000
105,73702156,"NBSKV7YH7S22XHJUG57BTE3A2LIBVCQMLZZ5MSFJ","0151ab36f296be60f6305078f6bd7f90d06d065bc3b74511bc8cefe27de0d660",0,156000000
106,73697501,"NBCRAKCFXKHXZVQ76WDHN5YFT26BIUCYL4QVIXYH","32cf22ba70db0fb5de8a296575b3efca0a58c6f5430e85c8053b30c113b8304a",0.00001781243114810829,12689627995
107,73697079,"NBO43DN5YVOXE4AZJY646JXR4OMHRNN77IZQSVAG","cf13d82738a6f2b76bd3e34ef7b63c22268611cf394f5f856ef63344892c860d",0.000020783674021816097,43796353152
108,73696791,"NAHAT7TXTSBTTLMHE77ZANIULFMEU2536OPJS4BP","ef1f243a94f6da73e3f4a17c71a46daac16b925cde0ba6414fa9e5ea91e08218",0.00028186102916910214,2710552482198
109,73693265,"NC22KZOHQHDK4CLVWLZODYVYNBVLP4U4HHO4QQFD","b3b7c0fe2793bb6f93ce7c3df5d893ef2b78002cd603d1752d3868d770e541d5",0.0003119035940405542,3013864827745
110,73693145,"NCL6Q45CKCYHQOZVK4IENM4WOIULHVLD3ZQLSVLZ","be02e852c720ad89fb2f73160883b5b6e74b6e1a512ca8dc7cb2b211f5010e5c",0.00031191948700017957,3013795950997
111,73693069,"NATKCFAODAVQMRUXHPLLPRXTO2CMEJXGUFWTBD6I","ababf6e265b6f186aa05928be257ef8851d8dbe8574bb251fca78f5b1801f539",0,1336406175
112,73691524,"NCCSN3DFTTBVG4GNJ6CTOVTCOV5X4E4ZJEYKJ4DF","50903bd3db294dcb9f43aabd917cf7a8a41a57d1d69528ea40c1d2fdd24bd3a6",0,2000000
113,73689800,"NDDWA3Z6ZR2Y3MLDNS6X6RX7CQFG6IK4E44RPQ6A","17222b83cb0bc04f84fda4c4439409948ad054607bd27bece51979187066c660",0.000018052288834938208,14958814331
114,73687841,"NC7EW3NIM553JJOGNIF7PJ43EKP5IE2HOKT6FJ26","3145c360c28e986a3d0d9b8ea3d276c88507f1afaba2820931aa4c0d1727b8d0",0.000020520806262629943,40025275533
115,73683348,"NCQFDZPBFTO6OIQFBZ4SFDQQXM7HIIXX6JERJMPD","38f9ae49390b24b703d9981d64e01b9c5f12c9f91ddb702512f9630e9bbfd9d5",0.0003159405906443681,3054639351206
116,73682919,"NDYGDZWOF27VMOVYJENRO5SKMCK4XTL4UXDJRLOC","73010a09ea9798175358cc499f94ac21105e79f01ffb8287ca4b2f8840ddacce",0.0004830671790200375,4626671509513
117,73682659,"NCJADGY4THJ2X7AJYWQG7W5OEWZX3G4FZY2S4UZE","ed32dd858ed2ab10bc2291e7087fcbedd5531e908f09019fb0b6db4d9b6a2b92",0.00018830763800606473,1750021301187
118,73681938,"NCSCR56KX2XSGBG55VEUQCIH36F2NJV6S4AXQYRR","9eb017e85fa302ad1ba66b232a1948b845a874bcc7e8635c56e4f2e50e43fd54",0.00005179749746068075,358108446062
119,73681750,"ND4OXZGTALNBYUAK42VVF5EA47HLIRM37QKMTSQ6","20e66789e539a2130ac5aa88ac1518b90cd5b7b16714e92cb020f27c248749be",0.00003390381459219164,182199161895
120,73677513,"NCHSGYGX5BOIME7HUQZKS5S3QRDDIU23PGCNNRMA","a7c2ef70e1b06e03acebfffc30f6ed956e0d0a3f1ef777be897a7892a9db432d",0.0005085928821691547,5025718962544
121,73672566,"NASV2FHAFZTY7GIETLQXPVAH72RQ5VXJGNSFA6R7","fc0ccf8cee3fc910617d9f62a7f029f35e35b5e9724df91e9426c80d3bce4e09",0.00001791650976105195,11986000000
122,73662263,"ND3CEHWCYCFPQOHEIPTELFYJNPVH3IAHZQZVER46","0ceb5579cf3838e8b366ce6364c33a8e9c02df11581230b83d413450e39422b4",0.000017750706706078492,12151141962
123,73662237,"NCOQSI5POR46QTLN33HPKRROVG2HZE5UPQPP7AK7","aebd6355e70f2b6fd18ebb9dc6210eacd02844574aae05e09b3fb47c8d902c59",0.000017758077194678782,12196359152
124,73662205,"NB4AQ6ZJH7TMUPMEUFVXOBQ7H53MKDDZT55VJ3UZ","5e7270a1ad2b4e07c568ce5e27464395a0d16882620d36bbfe3c6c910c4034ee",0.000017864016938123976,13292089473
125,73662185,"NCOKVWQENM6VCGD4IB6NNNDPLPJUHRKXMOQE3YV4","28c2663894d8a0a9ad8a680dd230746fd7d758bbf73698f93000a743dd256084",0.000017802589714342798,12711336685
126,73662147,"NBQ64Q65BD3B5IVRGD2W7DX4SN2UTNS65X6PIL72","61fe5ca78c77bf1b90ad920ba86b9a596670c5374be78587e5dfb38b773e5ba9",0.000017794964116685314,12629000000
127,73662097,"NCTKQ4WYCPFEEG6DYKM5BGR3NGAVZKY3CU5OVGMZ","de7561d9c3b9e632c8a04f358ea9146c0907e6f63597842053165339d5ba446c",0.000019937968610813463,40715000000
128,73661999,"NDQBELDM6XSVH5ABAQKWRRNV7UUFUIJLJB6GYURS","56aa524ed6a552d67441561ee067e8a905eb7ef6abc01f7d2a202b743ad80198",0,299000000
129,73661908,"NAFEDVT7GSYDG2LYOZZK4KSOZUZZ7IYPWX7BAB6X","b1bef5090ca526a91a398cdc17eed87c5bade0794b80031267ee635e82dd379d",0.000017795324114260873,12645000000
130,73661462,"NASWROQAWW7TEHWWENVU6MLHLNUI6767DSMCKTER","d05f228cac40b93109b94c36f22ef91d695f1d210ab96242e1da3c4c75251150",0,11068000000
131,73661440,"NC6AU7H2N7VTAGUL4SFVS5ZVNWJKV4E4B64UFAUA","4a081e96d742b616561fc6824e4dfd620c67bac4e3a62a20c77c08fcc9cc99c4",0.00031242366403687555,3006473781237
132,73659828,"NALXMFQSVZW7Z2LVYAALPAY3YWYFXXR7Y6TRCFDX","f27264dad01037bbc5866d09bc8cdd024c8ae1aadee9250dcfc76b9d2c485f34",0,18375619000
133,73658774,"NCJG3BJ3KMKVXTIUCQ3IIWSVMGKONUGMDNHS6YVY","af298eb85644647f6c5381f12f1c19bc7d8194c77cad4e2841183e90951880ef",0.000021476201558430345,50011936440
134,73657680,"NC34TRW2DBJE774BB35HG73A3MXBRPOIDYA4KOYK","4976f033a8aac7d491b6a2113f31ad862d8537fc7316f64cc24d5bed46065ade",0.00004030346893032133,252018553364
135,73650215,"NCP5Y2L54ZAIVQ7CMHQOVPJI6JRXSREKEOOLF4TM","5ea6c98cb2eedf12b252ed85dfb34e41601afde1043d59a2e2bbb5b96634a136",0.00005560781500874068,397846525930
136,73647722,"NCWFI7MRXX3WUYXDFSBHPOQEPDUGNYOXAYAOZECW","66dd3c1e5d1c55bb33f77397416496d0b580c4bd17149827ff55801f6a8d6743",0.000018755767923918786,21381489000
137,73642469,"NBE3J5ROCMFKNBC6MBDIUHRO4QBT7LNUYRY6PA44","46c0006bc0003203b6e85779ba8c48a4c500ad6369d862608f494496a639ffec",0,4533000000
138,73641798,"ND5VSKQIOH3LTQWH74FTGLLW24FXXB34R24FG3MU","0e67fc93737870f90733733b30b23b598fe43134cbe26ce3de51c26166b5b33e",0.000018592125354919625,21014187695
139,73641300,"NBIEWQWAGIRZCVAPJ6UVDY2AECSHTNHZXZP6DLK3","b58510d53f31627ac972002187fbd43dff91e1eab70365dd05daf718fed73352",0,1997141639
140,73638575,"NDVTBACKFPE3RCJFSPEQQVOIYQ5Y3ARPZI6RFYP5","76642cecce302f3c0dc89ac533ede9403f3e7eacb21ce0ce85268ccd8749a726",0,0
141,73636223,"NDNON5QZR3XYXCY75UFPSYORBDXNNOARATBZNEKO","3e126779d8e7eb1eb5123137bed72bc75b49d59280b9b4d01aa3161c16319bcf",0.000018501303477459787,19963000000
142,73635713,"NCSFI6CRIMEN36AFACMNVBJ7DNIBNNBQJFWHNZCA","f49d98c9185b1abbb59ac11ea597d29294bbfcf9198cdcf36a64a276abeba543",0.000020757225316664497,100302000000
143,73635063,"NAPVNRDBZIRK7OLBQROSZPMBDOLHC7GM7BZVB4IN","95d66faf133ee85d19ab7fe04829a25a43094d2d6cf56df2ed86b5477722cd3a",0.000018206508874771265,16978065810
144,73634822,"NA24JBGP746BLXEWMK6FKRLCAK6P6HATWBBVJKSW","389a9fddfe29e1a2efa5c549f60a45c9b9f31b23ae0e6c82406aa8a1d12d587f",0.00001756729427746734,11978000000
145,73632289,"NBP7NVQYCVKSVYMR53E2Y6UDX3UUUEWVWUNXRYBL","26dbb2eacbc2282fc599e79e981b3473c5e341e3d913e8d59488a24acc7acd41",0.000026457593204470853,100536607905
146,73631522,"NABGHFR7QUWBXHGTBZT52JCA737AOOOB3W5SVJFA","adf7a218cdd64b3d7c32bf27aa4b0bcf614919b4ce2843dce59180fcfa3dbddb",0.000021413199455322802,99993000000
147,73629655,"NDJB5IVSG3W3YBG6W7KA77THVWH2NPJV3IOQ5YOK","cf61f4519f6b121e964d553438fde752b11f6506bdfa9c1326a3cd56c839e5d0",0.000018367098642483527,22400498000
148,73629031,"NBQCLZLKGJT3BIO6TOFALZBDRTCEVIA2SSMGPKV3","b8aed2b6cd74ae9ba9781f7961c60d7c7eb754e0827b9f6a6fd2109a8fa76ff3",0.000019925160213424297,31783000000
149,73628819,"NDCAZQNWIFLHMINJZI2ZSEANOMPK6A3NBXXR33OS","9254d0027065acdee89e6370709683cc4c9e4e17d86cbdf5c757e6969ac498fa",0.00014231967257015182,1040782544663
150,73623843,"NBWXSDGJED6YI3HYWZK3255FMOJWMK7SEGBHYQWY","63b5018aa449e6671fe0bb9dcadec982bf0aec57969261ca32793c027bb79cce",0.000028396271198524772,134411773781
151,73623838,"NASYDVJD3CVZOXGFFP4MEWCWDXIN4BHZBMDQJ755","fc150b41d442e34c0c53d2a42eacddb33a4d743e75cb0f936b263e2ff705cba8",0.00002605881790408303,97679384546
152,73621447,"NB35CCRAVU6F56SSWDL7ZNMIURCAM45TWVTRSOWC","2adf3bde4aef405de8938acb47074d7fca4a4e5b2f281e8e039fa069c943e170",0.000017922121733257245,13797645000
153,73619645,"NDYOW4QBZSHIJPVBXFUWCN32IOU5K54IMWVVYP25","0a0bdc104c93297f7869201e564b35b28d81fbc9595e64f34cc56af01114454c",0.00009422705607163096,809605629849
154,73618893,"ND5DPV7SAGMYHZILYVVNZO7G6YXOLKMXL2KGLIDC","19fb0fec5418a1272bef19ca0a0b8ce2e6ea74bb69fe0e9a2041adb2158e0a4d",0.000034258369329666184,180866499925
155,73617614,"NARPISD5VDBQL6RYYSDOQFYTOHB4KGSLDKKVLY4Q","e6cdd8077638679cca906590dbe7828b5062363a189e63dbbf75727be8848d89",0.0000692370848761825,536687259999
156,73617536,"NB6WHSZOYAODJPB5WCBHAT3J6QD7LPZMNSYYX3T4","51922bf929a1275d2d7bd31dcb6c3cf1364eab51ef64d2dc29ac8c46004ea310",0.00028168777870649623,2701560998044
157,73617202,"NBS7YSO4DK5FRRQMYVO7LR5AIMNSARSOR6QENVR7","798af814508b15f3463a4247320f5470e5b921c2bb2654acb18e6f07fc701b00",0.00003622001659468314,200277525629
158,73616532,"NC2AYICBOZ2Y32TKPN4YBNVTRWMONE7IJ6XMSI22","4fe7160e2db5080dda68c7490a63f1cc7a486f7d068ee99d89bb16bfcc86b737",0.000018487294225725934,22382010280
159,73614433,"NAAEWHQWSAU35EFTMKDU3UPTH35WLDG3JKLZ3MYB","d6fc2c725f4586c4f77fdc0571584b7d8b46f5681b9468f86787825209c70735",0.00001782608591173141,12765941841
160,73613037,"NBDS45TODJJBBJD6D5NHTONBLTMB2VPBEQ63FAHS","2b71d4d3363e55de9adaa1e4684552d1012bdcae2a7ca92eab188305c515e2a5",0.00044963080505608605,4412795479342
161,73612746,"NAOIJA7HOLLYO5YGLXC5DMZH6YHZ4EWAOYD6JYA2","5724f6194ca7eb77b7634bf63ff849a35b6d040de30e817f9d16a85a9f70bea1",0.000029447312622983617,131236092460
162,73609799,"NDL4R763YQCMWDDA5HIW2ZLIZ4GZNAME4IZP2HJH","1105845c41d283096805810e40289aa754d46fce944cdea47448be7391b485e9",0.0001650764448715502,1510206811234
163,73608082,"NACOBQXJDHUHDSWESKQOTAZLC3C34QCHQ52X76CI","c908acc82ac6babe59fb5305dd5031650e3e49e38092b01c74df0a509ccbc55d",0.000018043746468286946,17305960077
164,73607926,"NC7IKKBCK4T7BIT2HBG5SMIOU3JIEKXBRXUULDWE","0a46e0362010e761d6ca3dae3704917ef49e45efd3e744b77767280dbae63734",0.00016690376577791705,1567617633054
165,73607289,"ND3FX5ZQN77QXM5UFCCCVOIAO56H4EQU7JRPXRQI","a3d057c75e262c9673daed669a6d2d38b0fd52299233bb50a579201136957c98",0.000018506778211125737,19755000000
166,73606936,"NDDFZSMZMZA47TZ3S5FLUWGOWYLFSIOB7LECBS6C","8a1fa2aa8d2b16f88a8b4846219628d7aa6bc1969c02b49fe5d98c46f7d830c3",0.000019186199013097084,30842500000
167,73603869,"NA3U4HLCACTW4QMWXKLLJP3REAUOQY3F4CPLMC6T","cd2b2a9816d1f8a0d9332d01764831ec6e3a41998e2bbe4981186a8b65e82146",0.000017626453391945116,10983405068
168,73603404,"NB7252G3Z6MDYB6TVGZCKZGMFCVQHL2GF4TPXK7P","67277e70dd761cde0dbe60c749853c23ea3db3cc0528db80aaa63395bb794d61",0,11998000000
169,73603382,"NDYPK4XPG7MRZBWW7M3Y64C77GXAEV76MAQZAVRA","307bdaca49e94e4586cd024e167981127f7e5e5ce2aa205679c00a1b6c983275",0,2105504924
170,73602265,"NAXELONHBATWGKRJA6SE62YCHTA3U3OC4MEI2RCM","717205376de128748f534c6cbbe9971e0e1c4bd1c3a1d4209a963c91ba8a7b2b",0.00031402496692188743,3035422733205
171,73602245,"ND3XGPOOLBUJV5BHFC6OYFM6N6ASATV4KIRBNJXS","f1982c6321a6aa13a9260ba917e64cf41ecae407ffb1123086b097bd37307872",0.000018089643166000048,20001000000
172,73601388,"NACHUIVTK4CLYQU2LDCCZ3KEA7TJ4UTPAVMWQNFT","5123259e1917243fe98f4d7951d6d417c18985af50f67cd9309f318c996bc49d",0.0003141117139185096,3035983002817
173,73601332,"NBIRDQCN2YFGYLPX4AGZHTEBKKDJYYGGNVJTPKKD","d478f346796d3b61988146df932607c63b89cf01b76af061c5a0ff6e52c1ca03",0.0003128084340137692,3010441104243
174,73600674,"NAIVE43D3SLI5MFIIXRFIY64RKOWIYQQQ6MBM2CC","43d7ded38859bf03ed83f23c7827ddc27148af65635d747cb31f5902ea568fa1",0.00031079327290585266,3004153759761
175,73595940,"NA3UYLHRDZEOCRJ4OHOF7LAJRNIL6GZRA2AHGLJB","e282eff8f3907ce55dcd189eb9ac7f6cc6273981f85ab6562fec1a3853ecd687",0.00001815270188063591,16176941608
176,73594262,"NAAH4GKWWKIBMGAKGZAAUEKNGRR5KPWWJJZEVBPX","a11a5f29f17342b57d8eb3f1d9d1850f4eec9a2a5a42110e99d1afd882ea74f6",0,10030000000
177,73593552,"NDKDLD23BBNL4WX3Y7N32JBG3EOPD5SMOERV56HK","5a53f9e52eccd9b1936be7fd08c0a2e632a01a8c86dbdef3262912622eddfe80",0.00031518163303520297,3044899517730
178,73592945,"NDK2TUNFDE2YWC2YNNJ75SIKGQCJ6KMVQX4EYMCQ","f8f115ad28f099323db8e4131be202434727be9d2df38440cc83320dd161cfb5",0.000028205458614155866,118595500000
179,73586721,"NABM222MVKDWBSSHR7DOXGOYNHJTYYNO44RBYAIZ","5fd8ea6b50f36a765111531071408351106035038888ad3ac8440ccf2eef2713",0.000023397994068070646,91005247070
180,73585918,"NCSBEJUM6CIL7DM22KTCMH473RRHOWHKZ744W235","a15ba506e532f3770f840c0df104252ac90dc999ec82694572cfbc64e0d9f5ca",0,114000000
181,73585796,"NB5QDZE5U4XBMIRPSTXPNIDPVLUJC4DN5DLBKYFP","493afeb5af73599b511f83ff277da798e430e69de4167c52e804f996ec2cf3b0",0.000021347455706502824,53104264841
182,73583924,"NBBAP4S6LEILOPYFLNLLRXQKHVVDIGTBPKWIUP76","49b0a6199ac23b02f10250202736349167e694223cfb999e16ccf8e6795e3065",0.0006063661535041805,5759654724024
183,73583910,"NCZ7JLIG2PVYJGN7INHS65TBSW66AT4INETETUGJ","b327e124b6494acf8717a88c12b22e3e0eaf1b1dab408e969b9b0edc9ad742ac",0.000017668505073083638,11742814376
184,73582578,"NAF6FW773SV4HDY2ONACNORZMNHF7BNUU3AMUEAY","4f7ca1c4083cb2f0b52f45601f60c13ab45492c6a4bcf1bb4353ef7cc23b9a7f",0,19020724
185,73581719,"NB2P23S5CAL67LZRRJJFPUN2QYZ7BDRJKS4ROJVT","aa9782f849f5494bf46223f7b7208e3a90adf967d399bffabf0999ab38b12260",0.0002799459979896508,2685745054990
186,73581300,"NCLPVCSJNFV3NMVBVZ44IWIRKF2OWCCKCWNSOSA3","a49e0592b2f5d55479fc5dbc8f8ad43d26b7d8f3f387952953cdeaef3a425ad1",0.00002218776667416488,57445554012
187,73580768,"NA36XKY3R3NCMDBH4EV3V7WAK2DLXYB6MX5QP47I","fca102176dbc76525ce62c52ef14284c65a8bbaa00076531f089b623a6dd62ca",0,543592500
188,73580381,"NBPLU5EJLHRZXHU4MLRA372KTTDIZNWVPWUXYXT4","5279130a96502995d09671a78d8aef5eb6c281a44ac1805ec2215c00efd27b5b",0.000017579563525579406,10496533000
189,73579713,"NDF3ODIQNPFBTO76EMTYV4CGYZRLW5GQ7MBZZJSB","75f0f379673129266f7d1fdd609e2f1885b2d422c723ffc0f26f6850fbd4ea9c",0.000019416099947580856,62676261636
190,73579580,"NB7HS4PV2MDF7XHB7K566FNWUNVDLUKQ6NTM3MS4","cf6279c0eda8c8c06ec6f0658927c226d3a67b6b30cb8ebdf5862f33d95009fa",0.00001875064427987633,22250457972
191,73579255,"NBXMGDIL5XX54L2VCH34QQTDBKYLLZM432YZ7CZK","6be0d00cedd1285c80144ef5d905ef47e71bb8496d77e06ca008089ae98d3d89",0.00002125284813236606,51094959304
