"index","timeStamp","voterAddress","txHash","importance","balance"
192,73579192,"NAQISW2T3RFY5CIKXJ63HK3A573FDI4NLZHUQIEL","04d381e521562a90ba12617c9f4e9e0e497ed89a323f52b147210f08631d76b1",0.000018458355452790023,21220200000
193,73579004,"NDHPZOC2BUTM52ZBMJ353OQMIYAW4OLJUDKBR5E2","eef4e33e183db7748c711356d7c206c3203cc72aee21fa35375acce2b540dbd8",0.00001876971203627298,26922322601
194,73578374,"NB5GPMP3Q5JSXSQ7FKSXDES6ITK6BF24B5RIUEYA","fe8d7c07a16e56596be6ff663fdb101436d88452f6fda536d740560e03e1f48b",0.0000215740952227087,50168018768
195,73578289,"NBE7XTMC3VNMGHDZUOXFHUIEAQ4A3T4BZ4PZFOGG","f232ebacbb5843f15b07ae7c0de06f914f408394e8d621c2a7d094cd9d1b3ae1",0.000022178313900412797,56365638706
196,73578237,"NDT7PGH4Y4HYCDC3R23PJQSKKDYBIXGR2CS52SVJ","76174df56a2129bd7b0b4aa7d42faee85dab5d44f50958e36b60d446af0fa110",0.00003129287318046556,150041000000
197,73577922,"NCTGTDHK262JWJPVA4RSVY3OXS6F5WTOGIYEV2FI","102d57d8a2e8047f5750e7d6dd117ccd676a7cfff87398906d27b718dfcd3a4e",0.000017569590164781174,29541000000
198,73577284,"NCTPEBE22M7IZ3MXESEFHK3IFRVA4JJRH54VBT2W","5721a1de5cb7af638fa3fe272a8e58ba44cc95853b9d949539716101bd82d94b",0.000027062311188431732,105584000000
199,73577170,"NDK3JABZMIPJ3FLC7N77G3VB4U33XODWKYANSKXM","365dc183a0d17d02988e0506de51343f04aea203c5ce3c6b6cafe20b7b63db07",0.000022964585984765705,65276187226
200,73576674,"NDSFNF6XXQWVO5FACGVIBB5BEMYW4BV7XWKKLKZW","431f44995610fe12064b5f7fe2862e9e70b0034891decd68551f646a91cb052c",0.00005464650267556017,400525781794
201,73576594,"NBIEVF3IZWFUM5IERS4BQHALWZZT4XP4YEK6RA2Z","9224d6099acd58e97d813faeac0a7003deb13c4676794bf36c41a7ea3b24d071",0.000026819029214849932,104470576000
202,73576524,"NASFA4AUILOUHQZTC4G7GTMJ66BRXMC4VYUI4CNM","47de3ae2e7774571187309f1bb3344aca9d2e8e837dbee0e57d43470fee805ec",0,10070853658
203,73576326,"NDCWGCUSOWJBD3JKOQOIWACPWMCVA6LVAWYPC3PI","ac80d7c5ab82d0abc68b7895edb91d22d0d548598547add0973ba42388664921",0.00005091557394506567,349989000000
204,73576200,"NC5BHJ2JLMZ7MZQW32ZWEP6VOVWBGPQF3CYE5L6R","b331e6516bdd886ebc0ec19b234660f39de6e612fe2059673c02bb08d32cc147",0.00001825649527199095,27112891000
205,73576190,"NASIDPUZA4DBM5ZJW53QSFCUJYVMEAZ4TZUYUNEO","f6f11a562c87c1f255282f919091ae4501a1f59e4f1c6294485cff571fa5d65f",0.00001954643380613442,33998975658
206,73576158,"ND7GRH4SE6RWK62XQRYWZ2V2YHVVPN23WRFQ6JIZ","d0a5b928519b0de9fcc0dd1eaf56920be3c94580472ec3499e47a59aef07df11",0.00002687370113718926,105020000000
207,73576077,"NDPHAJOF7CMKSNEB277A6GZG6SMFYC2U2ROBRBII","95046971ab019bfe1aa2dac285e414537636e4383db0c3f47474a958fc275ec1",0.000018420346995037694,18874050964
208,73576061,"NB2KOTEMPDWA7H5UNBSA75IKBXLE3RQU6YQOQWHY","336cc491d23718e09bb636fed805fea29845c2715d2d5c148ad350a265e3902a",0.000019608646400509137,31226891400
209,73575415,"NAA7PDDNSBY3PKBJ7Z7P35YH3YIR4HERHPWGNJL2","8a2abf0b8420554ab00fc337dca4ac6a29b2340e03c44dd53caeeeebc9c983d8",0.000019661176803108358,30222544889
210,73574624,"NBL32CLXKKKRGLEHEBLCOUYM53LC4NSWPZ5TYYN3","a2688da1ef7e233ba59af3624865497bb668a3d2a66f3e628dd7a36f42f60056",0.000017717947517803045,11883073852
211,73574525,"NBFOTZ7VT73CSE7QZ272JPFAWI7SZY64SS6LCIST","b88f909aa5263ec865bede561cfe945b6fffa6269678727243288cdb03bf9caa",0,20594000000
212,73574511,"NCU22HBOBYUSJJPEQRZ645WRTPLIDAAENXVZUJZ5","0318836d494f949d9bf9dbe3d88ba310c4e20113ad4481bc79dd0997d437b2cb",0.00001823034826501388,17580408566
213,73574112,"NBSMEEGRBS5WXE4FTWUJP3YGLPNXWPLPW5VZ72XY","f19d1fcadf39a2efd5c5661455304a0b80ae192d72624d3e61fc546a310cedfa",0.000018491469034064473,19688333000
214,73574064,"NCVGXTCV7YYGCUTOWRSEALEVHVTDFRJ54BQYDKTI","6fb80c4fc6ca00d33c24ddbb83127d447185468a2172a536d0909cbf7de9331b",0.00002438601532607031,78376102494
215,73573853,"NAPPVMS2SNCXYR2NHPLBJQN7SYPIUN75T5BPYEPR","e1fdf5ae0503647e6d2a0664b43f5ba138b2a694977813b312bec6f4d3f5d8a1",0,7847260000
216,73573125,"NDFCXJMDIG3BQKNCC64ZPQFQOUM4VIQMTTUODM5C","e8913abfa70ee126e722f93057993fae1b8ec4c8f0ab56c68ded49fa2be682ec",0.00012618509734424143,807435355889
217,73572848,"NAENFY2NZ4PIPFLXTISC4FO4ZY4LRPMP7IV2G7AX","ace49f06babd0e7b4dc30c626578097f1cd595dc7fc26ea985f1a9d3c66f33b9",0.00002624056298865358,100044000000
218,73572242,"NC5TLCYK4GRATE72C23T4CHNPN23BW6LVVWUXV2C","30904c34b21b863a5736b20349e8ea9d86388b458b379d63bd07ca99f59acda1",0.000027653188504187267,113103593476
219,73571838,"NCJY6SACCHJWNURVKUVY5GPIOESDM62JEXB7TVRQ","9ac762d604f740297487e68315e1a37c92a2f62060f6e4f23460921ee4f8f4d7",0.000029605181732648568,140083778404
220,73571128,"ND5SPLYMIE6VFQXJWM4HVYVNS7ZKYG2GNCKO4EWE","c706e70e45c4fb47bc99f8e24ebe48f6d25fa4e7ccd1294e3f83f3ebeed80de0",0.000017913258704673094,39551500000
221,73570827,"NBERMO64SBA4IGSMTR647IVOHUHBZ25YAM5O4LA7","6cdd9d2ca94ed36ddac4c687f629a40d6caebd42c00f21a669ba93043843692c",0.00001794860083937855,14084571000
222,73570584,"ND5OCSXHMXVAJRNCRK7WUODY3F6Q6FFVOHKM5M6Q","d3a131c5249fcb4bf789daf07ff12dded457b17dc728791b00d9a82a1aa25ed0",0,16918000000
223,73570179,"NDJX7VFOFIM727ORWEJJ7J3VDKEHACG3SFA2C62D","5f9759d764d8816dd1033daec8518cdfcd0d8b8c2b2ade555b81f6b4d07c0d7c",0.0003261140961727457,3158695911683
224,73570066,"NCW2WJMXCISOKKUFZCOH3GXXLOQE6C427PLYPE6D","e738cde1cd48a23879dca0b65e181f664504b19377926fa1920fd08b952dfd49",0,3123912140
225,73569878,"NA4EYZSB5YALCTLJVCLNXPPNAL6GVQW7CNNKEBVS","c18eab1c9fe9c341a84a7e11af8ad4bcc5cfca74a858310fc877e288c104b57f",0.0003154615720767588,3050088703910
226,73569830,"ND54KN2JI3O43YGKOCIN2LEBTN5YCJILHCMEN5SU","1f6286c473bc0baa32e0a33e284ae6e4deafaf9d6c6a123ad57caf873fee5800",0.000021937226229417276,79959951000
227,73569310,"NDUUS22NOYAVB75IYL5FBUXJQWKGBOA5AHP4GOOY","4ccf87ac5448b09ff561affb9d362228e41ca8ebbc1810f1c99038adf514183c",0.000026376075494570284,99952415714
228,73568960,"NCUEKNAQ3DN7VJLSDX4LMKORIBJVEFMECQLSIY5Z","93f1156abce9e8b1a5542de6d031c806218748a4e2ceddedb9948e05f29126f8",0.000040708993075171925,246106489021
229,73568612,"ND52OETOLPINJRA7HOFJXMEXJVBKHL575K6O53SK","026b2070a5ca95710cb9f5992ac854f5626dd4573eff7b4bf5296aab430287f2",0.00016310846797524856,1499567250169
230,73566884,"NDNRP26S2GKWMZAQ2OQXE24JDX7TBY6MUFRL5BFP","068456221418300de9c9b2847bd26a24e062451cfbad452a201025c137d6415c",0,70000000
231,73567298,"NBYVCKGRA2NWBKPTA4OFKDD5TFLCPWLVN64NXOFT","45348b47ba56b5ce57a0bb343eacce57780d83c39bd953488ab4ba5019f185a8",0,657353
232,73566857,"NBRPFSGMCL6FSPEX7NTPDM6BPCQDU24QOWWBWFZL","68c90337943837e3c4129e115380d8aabe9ec8440681a945272bb54ca266774c",0.00002608716865082149,138618975209
233,73566856,"NCVRRA6RMMTAV7GJCAZQ3LF7KLSBF466E7NCITBV","fa5889e609f91123efc5a0bd34c765defc0905d55a0f82d6915dbf46eb3ab341",0.00001766543150651569,11580000000
234,73566825,"NALL6I7FCSH2H63LDG5UT4APKFZV4TTCELB66QEI","9ca875db9cc800f442db4bb7c2ed9f926d880c234c46b35b30510f25e7ba1e08",0.000051935608395385005,360978151856
235,73566688,"NATWXLL5PEMQH7X5AOZBC77IHJLX2GGWH3HPSCY7","eb74a3f6f4a7f6ae2b53b2a29acdc4c2c3edc9dfb1ef952d05e757db938ef6cc",0.000030108270701371838,199706238249
236,73566186,"NAH72MA2MDBIQMCGBXGBWZXHPAZ2QDXL5BJYZQX4","070b3aa13693e8885cb0bebc373810b857cb3ece6267d0bba12490c0fa096da2",0.000023432613670319037,71687519706
237,73566182,"NARJGJSX5MT3SP7SIPI7RPCKGQMA3PBGSXMXKCBI","f66628f7cfa588c302bc2965ab7affe8f0f64685dd9c43ec19dc094190345957",0,19000000
238,73565944,"NBRR74KOQNZYPORJGJIMZFGCC64HU5IZXD5JEAIA","0bb0f3653f721051f1dd7e1d87055e1590b7367e8acc8b0f93a9c2e61d38e79d",0.000021023916912227915,46916813000
239,73565259,"NCIHCHEM6HPIOZLJBGRXSRKWGTXSQHZEA6YIA7MW","db98dbd06ed706e6e66ed15334451b1745cd40edf3f4224924bf40e28a20f50c",0.0000718080239697022,562962512065
240,73564835,"NBYW2TJ4CTCEOMTB2NRWNFVM2UVOOQVRDVH7SWVH","bb87d7061cb1ae3911717f9bb3519fb0502cca9926311c5f80f84d0c9aebd045",0.00002553721024714852,96834115461
241,73564637,"NAJ4AR3TSZVBWTQC75DWMW4MU5ARQI5X4EJZLNBJ","58ee57d42d1fcfaeb35c30f589fa7e054d538de8584eb776b40925858edbe1ff",0.00027132768135227503,3004813250000
242,73564610,"NCEKY2JJLTWOLJFGKMSFFZCJOU5JTRJMZ2WAZWZK","0de62a89f6a208dde15dd37bffc9aef5aeda8c85d51ee640f4e3b402a981d06e",0.00027131768545332776,3004676000000
243,73564494,"NCPKPP6WTQLVSNET5DT3VWTF2L6VFE734CYTBUNJ","17ead270a2c7b58f6fc991a8423d0311df56f5fd560a03580b3864ba99b5d7d3",0.00027132697787263693,3004787787662
244,73564302,"NA7AJ6G4ZWYGNRUJEQLTLTC2P52NFWZI24UPERUG","7ef6f318888de87f52cb74a2add6da7f27d71f9430272c61ca25156109cbd469",0.00001850591420066077,20394698360
245,73564173,"NBI32UVWF4MI244JEIUYQ232WBGIBO2NUGQPKCPA","53ca40868e3920eae58c61cd7a23a3ad2ba59164277ac8ffabdb0d2327c41ae2",0,11163951490
246,73561095,"NDVQSQ3I73BBSDOXVNT2K3GFEBNU2TG3BD5V5ET3","e2c1fa6e592bdc614f78e90c5d3f0cf4cf415a9e42d096d51ab05b74daed6e51",0.000038449078966831484,209529999700
247,73560092,"NAJ2STDX5IKDXMS2E4XFUVOEYVHV55AXBED5FDDZ","c53c0b5e1947ffb544041de8329db92ea0a793d880b59bb43b3e6177a7deb5b2",0.000019253802663489745,27968688495
248,73556919,"NAF3MEPQE4BY5H4XRVY5ZXFUSADFH4JM2BRLNPGP","41e25c1d63da86bfdca83f989b9bb6e0b3bcdae245074bb59fb6832852dd0d32",0.0000187359998175919,22008354815
249,73556348,"NDLXSZ3N7JFXZHPKW7PYU4FJIKDT4BKDFES5GGD3","a63d5783dcc41e03dd264566c25d7cad9f1ed807fcdf3bd710563a0e70267bae",0,0
250,73556376,"NBPC5LTFUF52M5GAQOM7PQ5IO3PAW3GL624ACBXU","59aa033ca199af56402cf2e3bfa3bdf2c7168c355f96dae508d55c57865429ff",0.000024891388805388526,89993000000
251,73556103,"NDJ77D5P3NEDYEL7A3PEOEPIGR7LR2Y2XXHSW7HQ","bfdc3653ca4b54c03d4b48ac913a3e967f8cb4e36892877597a503b146edc816",0.00001854268515224301,20421242010
252,73555517,"NCU5MJHYH4NF2DAJMUWCSMCGVPYLVY6BFOXGMNRF","14cf4a17e67f79e94032b069c6803dfc99b3f03e2c283ac82619e3881f9fb9e4",0.00001899542728490804,24732808104
253,73554744,"NDJ2GDCXZQRPAUCNRQLQCDXLZ6QFA2LR2NKO6FMM","d12b3efe2c638e9d93644475b6e97fd996b616a03a390f41b2fd892de763ec62",0.000032741509593361334,226086000000
254,73554524,"NBYQXNHXDZAUG7TONA54DISKXAT6OKEGENUEK3DQ","488b956e9315332c37752f52d7eb9c268010235554198972c3d8ed6a21e9f2d2",0.00003060288377824492,143010127796
255,73554372,"NAHG3YOIIJ5GYTNQKK4NGURQ3KLEQWC7YCSY7BKS","b2ba7cfe58f02519928c4e68ff9f618f68f847acd517ed74ab90313239f757f9",0.000320910431463746,3119651141061
256,73554302,"NA2YQCIBRNAYUJC3W4M7RWRYXTZCM7AP72FD46LT","149c8b0db548bc02f0da25e348ee8c0cec35e2a5876798bf966bb5777b59fa97",0.00019655347330312486,1603189060102
257,73554111,"NBZDYD22JOV2SK7II3DCMBRJHBMNCVMS7Y2UXRFQ","892b78ec7c7eb179da99b59095a33b4c1fb6ff342e771f52af7bd572442b8785",0.000017750063144783796,12236301018
258,73554054,"NDNLCBCXH7WE25NDEGX6KCYX6RYI3EEVTHW75WLG","bdbc05360a423635c18809cf86d6cf2eee6848f22fc70457afe7e6d44049a2c0",0.0002025977164370745,1901837242337
259,73553262,"NDNSCESEYGEWT7UNWYGWHADR7UCAX5GR6XGSKX7N","25f92005c3b7de43514dd0adc0ea1b529a43cd353b8a0c4380f0c081876b5a31",0.000018887115633375424,24558216871
260,73552187,"NBAGWWERUTGHK53P6FM5BRJZVJURN7ZNPARHCOUK","569180ce69160cb29bc9d6c640e5d9b49572c90ffc6948477148c9993159648c",0,1500854045
261,73551780,"NBJYU4R3WEB6NTZPVUGHLKIXWJ4VBDDUONHY7HHZ","b11b2a544bbb995db71d6e4bceee9dcc6a526ed31afb24b84176e4074d617b1b",0.000023480006902547455,70509462085
262,73551774,"NC6BC2WHMRV5LBXTWF5KPRX2TJLENMDV6MJZ4Q6H","d3734fea350a8021e7addc7db788513eb21ffb246e89d7d1475e5a96dad4b0d8",0.0004584173884392268,4502506445275
263,73550200,"NAPMOQXH6T7YSIXDAMMNMIYWNV7C6342ZV7IDLTG","fa55cefc26ba5793ba38e981cc5665b5ef4fd7feaeba372de7423ce56a626337",0.000017610705151089134,11978000000
264,73549062,"NDA35SAWTJFUKNQROWTWRPXDQLYCL3GI7VXRODIN","37ef69040b57a9059244da56b7f44fccd6bec6ecbc9f8d7b1ffc72f148295aac",0,0
265,73548722,"NAW5BDPC6VOOLVPGTTXLRTBU4DNJNKCRTM3FTUIL","356bf98b566d16e7c3f6ecf9b778d4433f3eb0efae65c49a0752d82bf949a1d6",0.000252106980965738,2400474218224
266,73548532,"NCF7RIACTLSQCHWWL2LHFMYQFBKMD6BRY7KPMMTN","af9e5bf8a234a57a07cf636b0a09bd2d6e451fcf0b70f0c45966038383e1358a",0.000050649875246194215,358954064060
267,73548292,"NB6ZSGLADHBVOKT5IJUKC4LD3EHPHQFQS2SYL3QW","8f3988683c94344b39e67e27777995c6727f779d7bca6f24b4b54b81a0211df1",0.000025362691325374976,100600679683
268,73548204,"NCDAXXXDFWYJ6AXOW2IEQEQ3KIU6OCLZKH3BUHZO","f57f05992e675a1ef427d1046b01ceb683329952b862d02dfd49972e2c46b290",0.00006959505683994695,627420689044
269,73548062,"NBGCULFHJAMYT5C5YAKQO4DDYFYR6ABZHMHSU4K5","e3f6703833553e38cbbba19b3076132cc21fbc277308400e5937458bbac50d0a",0.000024357498187469435,160431797700
270,73547958,"NALAV4EXSE3Q3ECJDJ2YN4WMPX2GCJOGDRGI4DZZ","5e3ffdac4fd8512949d08c150fe9a5b239308576863fbb93e1234ca5e107ae65",0.00033297605367737344,3240733142932
271,73546034,"NBSVDUFY4VZ3VUNFFK4QXOXWY2RKR4QZRR5H3BF6","0bc0c67151064804154482baa4f3e4f9d8c8530e8da5b7bc1f440e38ce6ef805",0.000018827797589794857,31551000000
272,73545180,"NCJCU7PZWQCCT7TQQU7F76RZC6WGX2NPFK4Q2A67","692a58a829c5bb1cbd6457d047f4623c697334260ec827ace8fca8ce04ecaa48",0,1166726658
273,73544417,"NCWYMRVADIM4GMETVG3YSHHIFSH7PJBW6DXY7B2F","df900a9b5c380b5133eeeef4c8b5f6a68bbec0ff1bccae43de4b755e53324a03",0,39000000
274,73544049,"NBQUHF7WIHZDJ3PJDMZSNLCJJK3PFKT6WQ7EK5D7","c8d39d7a5c79b545335a8fff3926fb4878f4bb9cb704634062ac08f39b4576ea",0.000017984105932591755,14427638000
275,73543070,"NA6CMPKJF4TLRBNROWYO35ZY5XMY6HB5KZEKK3UQ","9c5a567593a10e5372222277e1af3e5e21963cf471663481f0d6581f2fc59b4b",0.00030982876099994817,3000891000000
276,73543020,"NCH235PKC2YRTZTLZQXH27TGWWELABRR45TZ6EEY","995100ba8e3e3c0c994d570b5ad6df150afde8d7a37ee2f1a0e90ad2ab528023",0,4508518732
277,73542387,"NCEMR3QTYZVPGOEVYSFX2HTETIHXEANJN4NIMZ3C","f00ea6558a343f518e994e84ee4a7ba688b0b9e677acaaab4eaf7356f3aea1ad",0.00003540193290698908,200893723718
278,73541938,"NCXIZQEARYTW2BGFHAPEZCIY5ILOUUJRC3VZH4MZ","283cb093a6b891da57c4c07fd957b77450740c534439282d381a5393edf0f7f4",0.000017598640418491377,11696934214
279,73540323,"NBGRTSRV32P3SWXT7VRDP2T72GGYEXLQHEF5NUOU","f0e9ee361824807e6cee8ea5bc6c2e09f5e2007d447f084e67bdcaae9bec15d0",0.0000189764838599865,26319208600
280,73540254,"ND2HM4TFUCGRIKFSE2EK3W36OBUPRB5EDC43HLZG","8b234006bfb475fe426184979211c76a4ad12512e9bb1251b8007dce1c99a051",0.000022425600127322046,20000000000
281,73539914,"NAIQUBVFDAZFKNDK23N4F6DA6SAAZQF3TPONYO6W","d41541d7f8c102e3d70d2ad84f71b30a2d64924f918ee4ca2cff7ac2ca8480c8",0,7875650000
282,73539170,"NB5OUQGCTDSCSTURFKTS4GOG7VEPLYKTGZ6OIN4P","f22a726ad977b1f93d791e41f48b167d9c6340ead3e96de90e98aa55250feba2",0,5393000000
283,73538645,"NCVULEDY53COY2KQVKMMOXJLMFCKXRT477WG3TBD","7c7465ed856ac9c46d3f3aa70a1e47de551a37a41ed155c0c63115609b83932c",0.000025222356053828263,102954276000
284,73538566,"NAPYRESXJVTYSSKJRVO7FXFC5VDKS4VSQUMTJKVQ","3114f64ee745431634434f3e5c479c78ee23b18cc0ce93a0a58958f6b2131ade",0,414185600
285,73538374,"NDQY6KGPK4HF64S4TCDIY27KMJFSZICAT5THQCJC","c9b5d9f107f78a9c22115cbde46107903d9e1f8cb885b6ff6786f1d666012625",0,9359000000
286,73537795,"ND6P7LU2KSQ2WRPQ3T7M2K4EJKON54YVYLKJL2G4","18b019f232c4b8e8a46dba66ad4321d8ad50f837d665f3d4c23937c9378726fb",0.000019162963958224966,35538630000
287,73537720,"NAO3E6VGRORYXRHJCQQSBLECI4EWYXZ4UMLUND4B","9da360390bdb8a7ad4d00d61c22f1b4781a64c0b5d913299f23f2f8c58f7f946",0.000019517278620714587,39786000000
288,73537523,"NC4KUMI3MOJSUE4H7JWMHFZ4FMI5JSNGCP4OQQYX","19e84fb2b794ffb9e29fdd114a71227b7e4d864b71602613cc494c8ddb0acd31",0.00017902884247122597,1656998509653
